442,14,True
261,47,True
405,477,True
148,87,True
457,362,True
31,248,True
103,109,True
54,46,True
102,125,True
414,44,True
479,132,True
218,215,True
99,439,True
313,178,True
493,178,True
396,323,True
157,313,True
2,421,True
66,429,True
464,13,True
197,494,True
189,432,True
235,37,True
49,75,True
481,104,True
265,45,True
307,185,True
126,185,True
426,24,True
118,274,True
128,212,True
323,181,True
265,56,True
487,414,True
92,453,True
398,437,True
119,420,True
223,268,True
323,465,True
454,175,True
40,301,True
374,212,True
242,467,True
487,195,True
405,133,True
147,500,True
92,62,True
448,18,True
180,11,True
142,272,True
156,151,True
448,339,True
307,447,True
25,181,True
307,261,True
356,332,True
397,271,True
373,240,True
178,248,True
235,191,True
171,239,True
405,10,True
95,222,True
443,356,True
450,414,True
493,92,True
479,266,True
285,156,True
426,447,True
414,239,True
473,38,True
438,306,True
352,184,True
454,11,True
178,263,True
125,287,True
82,321,True
241,16,True
498,467,True
330,418,True
156,70,True
144,17,True
31,146,True
405,253,True
224,182,True
80,467,True
219,276,True
163,58,True
68,275,True
322,122,True
436,449,True
415,313,True
414,331,True
437,282,True
68,353,True
77,462,True
437,267,True
402,413,True
213,107,True
40,447,True
155,402,True
273,196,True
49,279,True
58,481,True
195,160,True
99,298,True
321,275,True
215,91,True
295,455,True
382,453,True
352,85,True
356,104,True
450,252,True
429,218,True
298,338,True
436,129,True
396,485,True
458,11,True
324,497,True
295,93,True
298,90,True
452,5,True
232,266,True
66,342,True
422,132,True
92,248,True
128,426,True
405,43,True
168,35,True
466,444,True
284,131,True
281,220,True
206,375,True
358,62,True
232,135,True
373,265,True
206,460,True
102,151,True
422,462,True
95,320,True
45,14,True
466,389,True
270,361,True
101,227,True
493,263,True
261,296,True
232,233,True
77,206,True
323,168,True
155,209,True
189,183,True
58,288,True
189,185,True
106,425,True
499,232,True
399,499,True
258,478,True
281,435,True
6,475,True
163,49,True
45,421,True
157,140,True
399,99,True
438,352,True
429,444,True
432,191,True
477,45,True
101,190,True
273,303,True
180,40,True
448,464,True
473,410,True
398,152,True
457,179,True
493,143,True
499,282,True
358,402,True
409,482,True
448,205,True
50,374,True
477,16,True
317,111,True
166,392,True
79,497,True
23,376,True
492,294,True
49,254,True
87,365,True
438,84,True
493,319,True
473,20,True
2,296,True
163,213,True
247,383,True
11,212,True
450,247,True
443,237,True
125,366,True
442,268,True
80,350,True
358,191,True
315,445,True
12,289,True
193,137,True
99,497,True
356,253,True
125,497,True
5,456,True
119,250,True
236,146,True
322,308,True
6,499,True
171,317,True
415,147,True
40,394,True
307,398,True
448,84,True
404,63,True
374,155,True
236,181,True
258,226,True
436,370,True
118,42,True
404,199,True
99,31,True
336,456,True
402,191,True
148,436,True
454,286,True
25,232,True
11,298,True
296,85,True
404,127,True
404,185,True
352,42,True
126,106,True
186,251,True
482,223,True
216,444,True
242,173,True
79,288,True
56,446,True
434,190,True
87,45,True
324,37,True
284,442,True
77,242,True
443,342,True
404,342,True
60,414,True
223,434,True
487,297,True
281,140,True
180,315,True
168,198,True
68,42,True
225,52,True
301,405,True
423,132,True
336,406,True
167,454,True
396,301,True
87,409,True
385,444,True
58,305,True
452,366,True
140,394,True
278,94,True
171,89,True
436,40,True
129,171,True
87,59,True
492,92,True
232,127,True
34,9,True
464,10,True
493,60,True
498,326,True
332,382,True
181,482,True
136,192,True
187,190,True
402,395,True
125,483,True
186,59,True
106,343,True
92,166,True
298,267,True
258,463,True
316,332,True
492,59,True
74,222,True
307,52,True
147,175,True
285,25,True
168,315,True
217,487,True
402,202,True
422,200,True
