1,269,452,7
2,420,58,1
3,21,11,5
4,198,74,7
5,463,309,4
6,87,330,3
7,155,374,14
8,319,213,14
9,94,77,15
10,307,100,8
11,125,102,15
12,317,267,9
13,61,466,6
14,197,77,6
15,49,163,9
16,112,155,1
17,375,206,10
18,308,322,17
19,332,356,13
20,315,168,20
21,202,402,8
22,492,68,11
23,479,45,8
24,127,232,1
25,240,373,8
26,198,178,9
27,62,92,8
28,253,405,17
29,181,183,19
30,45,265,18
31,143,493,2
32,287,213,17
33,146,236,5
34,478,258,4
35,401,206,10
36,202,288,20
37,288,79,7
38,386,180,2
39,409,87,14
40,263,232,15
41,171,190,11
42,467,242,6
43,263,144,2
44,37,324,12
45,107,213,3
46,265,373,1
47,8,307,11
48,452,437,3
49,332,316,13
50,61,466,18
51,162,41,8
52,29,40,15
53,472,119,1
54,482,105,15
55,387,92,8
56,42,118,9
57,8,288,8
58,127,404,2
59,164,77,1
60,408,83,2
61,133,298,16
62,319,213,2
63,451,129,2
64,265,373,5
65,332,356,7
66,186,136,4
67,173,429,5
68,232,499,17
69,146,31,13
70,190,434,19
71,425,106,10
72,496,87,8
73,202,44,2
74,16,241,8
75,360,217,8
76,7,25,19
77,25,216,12
78,342,454,3
79,361,270,4
80,437,398,13
81,110,218,13
82,231,77,9
83,130,273,8
84,61,112,12
85,209,89,10
86,30,481,18
87,10,405,1
88,275,41,2
89,233,248,12
90,256,119,6
91,266,479,14
92,278,385,7
93,42,118,5
94,435,60,20
95,420,58,10
96,56,182,14
97,353,324,8
98,198,87,20
99,366,125,12
100,428,119,11
101,59,151,9
102,457,248,2
103,211,408,18
104,104,356,3
105,360,217,4
106,287,134,16
107,336,384,9
108,203,224,12
109,417,156,19
110,458,49,2
111,282,499,16
112,197,243,10
113,472,119,9
114,389,466,20
115,296,31,12
116,151,102,10
117,125,248,2
118,202,341,20
119,12,477,18
120,100,147,7
121,42,118,5
122,256,119,3
123,474,358,11
124,37,324,6
125,343,193,16
126,74,4,7
127,186,195,12
128,439,99,13
129,298,99,15
130,191,432,11
131,447,138,9
132,253,128,2
133,317,171,1
134,337,477,6
135,237,336,6
136,321,434,15
137,27,388,13
138,225,235,18
139,332,316,6
140,130,273,16
141,376,23,15
142,278,385,13
143,56,265,2
144,8,314,7
145,183,189,17
146,152,398,20
147,382,332,9
148,93,295,11
149,103,498,13
150,166,373,2
151,449,267,17
152,263,6,11
153,388,261,17
154,464,448,3
155,119,77,5
156,371,434,20
157,19,234,10
158,47,156,3
159,213,213,18
160,350,80,17
161,125,248,14
162,394,193,19
163,235,487,6
164,329,157,19
165,289,12,11
166,376,341,7
167,63,86,5
168,89,140,20
169,394,193,20
170,161,332,13
171,89,430,1
172,465,321,11
173,53,217,8
174,197,243,6
175,383,92,20
176,208,262,12
177,239,171,6
178,152,320,5
179,414,60,14
180,19,41,12
181,343,106,7
182,462,77,9
183,353,324,6
184,418,323,19
185,435,103,2
186,186,45,14
187,137,193,4
